1|308|385|215|"2022-07-24"|84.61
2|808|181|153|"2007-12-23"|27.54
3|629|365|187|"1985-04-01"|73.79
4|452|163|880|"2011-11-24"|85.60
5|184|109|397|"1986-01-28"|63.74
6|158|316|894|"1976-12-25"|42.55
7|890|212|328|"2007-07-24"|28.77
8|925|311|479|"2013-12-28"|93.64
9|743|174|187|"1971-02-14"|32.05
10|415|375|924|"1971-02-05"|31.82
11|266|106|679|"2002-03-30"|45.34
12|48|239|964|"2013-08-19"|60.41
13|919|218|442|"1980-01-03"|29.86
14|191|46|271|"2023-08-30"|83.08
15|680|73|14|"1970-08-06"|74.58
16|551|386|417|"2020-04-09"|33.60
17|861|217|977|"1977-07-09"|91.13
18|917|98|511|"2005-02-16"|22.02
19|875|133|74|"1979-12-04"|13.14
20|965|350|835|"1975-12-18"|29.58
21|823|368|665|"2001-08-27"|10.11
22|242|329|488|"1999-03-12"|68.69
23|256|268|383|"1984-10-13"|47.25
24|694|288|858|"1997-12-25"|27.17
25|231|357|517|"1972-04-12"|42.87
26|437|314|400|"2015-06-30"|76.13
27|323|332|343|"2013-11-11"|55.53
28|247|363|825|"2000-06-26"|15.13
29|974|47|377|"2020-11-04"|85.53
30|71|360|913|"1985-03-02"|41.69
31|419|122|309|"1972-11-14"|22.52
32|479|237|590|"1982-11-06"|54.46
33|437|69|973|"1981-03-06"|87.01
34|44|304|525|"1989-06-22"|42.54
35|587|127|157|"1974-02-13"|32.51
36|964|287|395|"2017-05-12"|94.27
37|867|77|168|"2008-06-27"|67.73
38|221|382|903|"1986-11-04"|21.95
39|815|195|441|"1992-09-26"|42.97
40|975|296|239|"1971-02-27"|76.33
41|888|388|228|"2007-05-28"|41.15
42|368|346|876|"1988-01-11"|67.94
43|557|361|8|"1983-10-04"|21.31
44|525|326|96|"1977-07-19"|72.69
45|846|368|237|"1996-07-16"|42.88
46|14|158|791|"2000-06-06"|20.61
47|482|197|315|"2015-01-03"|57.18
48|734|356|535|"2007-06-09"|32.15
49|452|312|152|"1975-01-05"|42.85
50|591|31|541|"2019-05-30"|81.81
51|729|132|869|"1992-07-04"|82.95
52|874|375|458|"2001-11-26"|71.81
53|225|143|752|"1990-05-12"|21.51
54|633|235|899|"2020-06-20"|87.34
55|327|216|684|"2001-06-30"|29.60
56|679|383|309|"2000-05-02"|90.28
57|154|143|254|"2017-08-12"|23.12
58|470|3|334|"1981-05-10"|13.70
59|387|269|843|"2008-07-10"|89.30
60|14|229|405|"2007-12-28"|14.96
61|283|2|879|"1997-07-28"|53.19
62|347|102|88|"2000-04-24"|57.55
